"name","address","phone","email","schedule_link","imax_technology","latitude","longitude"
"Helios Bełchatów","ul.Kolejowa 6, Bełchatów","[phone]","[email]","https://www.helios.pl/37,Belchatow/Repertuar/",0,"51.3535140708787","19.376050568701626"
"Helios Białystok Alfa","ul. Świętojańska 15, Białystok","[phone]","[email]","https://www.helios.pl/26,Bialystok/Repertuar/","0","53.125620296039685","23.169040091508897"
"Helios Białystok Biała","ul. Czesława Miłosza 2, Białystok","[phone]","[email]","https://www.helios.pl/6,Bialystok/Repertuar/","0","53.12231763353874","23.177372572722625"
"Helios Białystok Jurowiecka","ul. Jurowiecka 1, Białystok","[phone]","[email]","https://www.helios.pl/46,Bialystok/Repertuar/","0","53.13682289758407","23.162460048608864"
"Helios Bielsko-Biała","ul. Mostowa 5, Bielsko-Biała","[phone]","[email]","https://www.helios.pl/7,Bielsko-Biala/Repertuar/","0","49.82745621898707","19.04967177980713"
"Helios Bydgoszcz","ul. Fordońska 141, Bydgoszcz","[phone]","[email]","https://www.helios.pl/38,Bydgoszcz/Repertuar/","0","53.12593879791866","18.067248002362426"
"Helios Gdańsk Forum","Targ Sienny 7, Gdańsk","[phone]","[email]","https://www.helios.pl/58,Gdansk/Repertuar/","0","54.34846690167877","18.644202064718133"
"Helios Gdańsk Alfa","ul. Kołobrzeska 41C, Gdańsk","[phone]","[email]","https://www.helios.pl/2,Gdansk/Repertuar/","0","54.404192572607286","18.5866502443354"
"Helios Gdańsk Metropolia","ul. Kilińskiego 4, Gdańsk","[phone]","[email]","https://www.helios.pl/49,Gdansk/Repertuar/","0","54.38274130256126","18.605643436555503"
"Helios Dąbrowa Górnicza","ul. Jana III Sobieskiego 6, Dąbrowa Górnicza","[phone]","[email]","https://www.helios.pl/27,Dabrowa-Gornicza/Repertuar/","0","50.327649035633165","19.182274958903243"
"Helios Gdynia","ul. Kazimierza Górskiego 2, Gdynia","[phone]","[email]","https://www.helios.pl/42,Gdynia/Repertuar/","0","54.5050430092195","18.53197873261705"
"Helios Gniezno","ul. Pałucka 2, Gniezno","[phone]","[email]","https://www.helios.pl/9,Gniezno/Repertuar/","0","52.561063486990086","17.612547353413003"
"Helios Gorzów Wielkopolski","Al. Konstytucji 3 Maja 102, Gorzów Wielkopolski","[phone]","[email]","https://www.helios.pl/10,Gorzow-Wielkopolski/Repertuar/","0","52.73105117411271","15.224719083948406"
"Helios Grudziądz","ul. Chełmińska 4, Grudziądz","[phone]","[email]","https://www.helios.pl/32,Grudziadz/Repertuar/","0","53.48439312964071","18.747650627941585"
"Helios Jelenia Góra","Al. Jana Pawła II 51, elenia Góra","[phone]","[email]","https://www.helios.pl/45,Jelenia-Gora/Repertuar/","0","50.922159591763496","15.763085060166201"
"Helios Kalisz","ul. Górnośląska 82, Kalisz","[phone]","[email]","https://www.helios.pl/40,Kalisz/Repertuar/","0","51.7442874799184","18.070156828236243"
"Helios Katowice","ul. Kościuszki 229, Katowice","[phone]","[email]","https://www.helios.pl/51,Katowice/Repertuar/","0","50.223955385064286","18.98771066993626"
"Helios Kędzierzyn-Koźle","Al. Armii Krajowej 38, Kędzierzyn-Koźle","[phone]","[email]","https://www.helios.pl/34,Kedzierzyn-Kozle/Repertuar/","0","50.34209364936955","18.19106578354544"
"Helios Kielce","ul. Świętokrzyska 20, Kielce","[phone]","[email]","https://www.helios.pl/13,Kielce/Repertuar/","0","50.88051972326799","20.64768284083923"
"Helios Konin","ul. Paderewskiego 8, Konin","[phone]","[email]","https://www.helios.pl/14,Konin/Repertuar/","0","52.238404071991454","18.259646868740067"
"Helios Koszalin","ul. Jana Pawła II 20, Koszalin","[phone]","[email]","https://www.helios.pl/68,Koszalin/Repertuar/","0","54.206943239819026","16.185775278922357"
"Helios Krosno","ul. Bieszczadzka 29, Krosno","[phone]","[email]","https://www.helios.pl/55,Krosno/Repertuar/","0","49.67713010054","21.77613533871067"
"Helios Legionowo","Piłsudskiego 31C, Legionowo","[phone]","[email]","https://www.helios.pl/61,Legionowo/Repertuar/","0","52.396487556051085","20.933348947145888"
"Helios Legnica","ul. Najświętszej Marii Panny 9, Legnica","[phone]","[email]","https://www.helios.pl/30,Legnica/Repertuar/","0","51.209485324657734","16.16433739326696"
"Helios Lubin","ul. Generała Władysława Sikorskiego 20, Lubin","[phone]","[email]","https://www.helios.pl/31,Lubin/Repertuar/","0","51.39402893877838","16.205964236593726"
"Helios Łomża","al. Legionów 46, Łomża","[phone]","[email]","https://www.helios.pl/67,Lomza/Repertuar/","0","53.17296520909119","22.067008587110223"
"Helios Łódź","Al. Politechniki 1, Łódź","[phone]","[email]","https://www.helios.pl/47,Lodz/Repertuar/","0","51.74974957854736","19.44845429940128"
"Helios Nowy Sącz","ul. Lwowska 80, Nowy Sącz","[phone]","[email]","https://www.helios.pl/39,Nowy-Sacz/Repertuar/","0","49.62397222099489","20.706033526862875"
"Helios Olsztyn","Al. Piłsudskiego 16, Olsztyn","[phone]","[email]","https://www.helios.pl/16,Olsztyn/Repertuar/","0","53.77711758782555","20.482800511881003"
"Helios Opole","Wrocławska 152/154, Opole","[phone]","[email]","https://www.helios.pl/66,Opole/Repertuar/","0","50.681610469904875","17.883255114554984"
"Helios Opole Solaris","Pl. Kopernika 17, Opole","[phone]","[email]","https://www.helios.pl/17,Opole/Repertuar/","0","50.67051852973646","17.926130821033922"
"Helios Ostrów Wielkopolski","ul. Kaliska 120, Ostrów Wielkopolski","[phone]","[email]","https://www.helios.pl/65,Ostrow-Wielkopolski/Repertuar/","0","51.659367151931036","17.84848600371626"
"Helios Pabianice","ul. Grobelna 8, Pabianice","[phone]","[email]","https://www.helios.pl/60,Pabianice/Repertuar/","0","51.66076326749611","19.358502432172184"
"Helios Piła","Al. Powst. Wielkopolskich 99, Piła","[phone]","[email]","https://www.helios.pl/28,Pila/Repertuar/","0","53.15860509730956","16.756921327721226"
"Helios Piotrków Trybunalski","ul. Słowackiego 123, Piotrków Trybunalski","[phone]","[email]","https://www.helios.pl/19,Piotrkow-Trybunalski/Repertuar/","0","51.411402739134196","19.66739843071053"
"Helios Płock","ul. Wyszogrodzka 144, Płock","[phone]","[email]","https://www.helios.pl/29,Plock/Repertuar/","0","52.534932718369795","19.75717812375217"
"Helios Poznań","ul. Pleszewska 1, Poznań","[phone]","[email]","https://www.helios.pl/50,Poznan/Repertuar/","0","52.397633597482546","16.956290002662204"
"Helios Przemyśl","ul. Wojciecha Brudzewskiego 1, Przemyśl","[phone]","[email]","https://www.helios.pl/52,Przemysl/Repertuar/","0","49.790810150841395","22.78321289870589"
"Helios Radom","ul. Poniatowskiego 5, Radom","[phone]","[email]","https://www.helios.pl/20,Radom/Repertuar/","0","51.39055196434273","21.151998371702287"
"Helios Rzeszów Galeria Rzeszów","Al. Piłsudskiego 44, Rzeszów","[phone]","[email]","https://www.helios.pl/36,Rzeszow/Repertuar/","0","50.04185527883409","21.998100661258473"
"Helios Rzeszów Powstańców W-wy","Al. Powstańców Warszawy 14, Rzeszów","[phone]","[email]","https://www.helios.pl/21,Rzeszow/Repertuar/","0","50.019116968082734","21.990691782208824"
"Helios Siedlce","ul. Piłsudskiego 74, Siedlce","[phone]","[email]","https://www.helios.pl/43,Siedlce/Repertuar/","0","52.16904413968986","22.269439015594813"
"Helios Sosnowiec","ul. Modrzejowska 32b, Sosnowiec","[phone]","[email]","https://www.helios.pl/22,Sosnowiec/Repertuar/","0","50.27547531452034","19.13193933558235"
"Helios Stalowa Wola","ul. Fryderyka Chopina 42, Stalowa Wola","[phone]","[email]","https://www.helios.pl/56,Stalowa-Wola/Repertuar/","0","50.584336970158795","22.064505363846038"
"Helios Starachowice","ul. Ks. Kardynała Stefana Wyszyńskiego 14, Starachowice","[phone]","[email]","https://www.helios.pl/44,Starachowice/Repertuar/","0","51.0364981340241","21.087213427486994"
"Helios Szczecin CHR Kupiec","ul. Bolesława Krzywoustego 9-10, Szczecin","[phone]","[email]","https://www.helios.pl/23,Szczecin/Repertuar/","0","53.42662541981596","14.542421371164693"
"Helios Szczecin Outlet Park","ul. Andrzeja Struga 42, Szczecin","[phone]","[email]","https://www.helios.pl/35,Szczecin/Repertuar/","0","53.38034755818751","14.671247736743219"
"Helios Tczew","ul. Pomorska 1, Tczew","[phone]","[email]","https://www.helios.pl/33,Tczew/Repertuar/","0","54.09638902300392","18.787588514850242"
"Helios Tomaszów Mazowiecki","ul. Warszawska 1, Tomaszów Mazowiecki","[phone]","[email]","https://www.helios.pl/53,Tomaszow-Mazowiecki/Repertuar/","0","51.53446337752163","20.008136792951788"
"Helios Warszawa Blue City","Aleje Jerozolimskie 179, Warszawa","[phone]","[email]","https://www.helios.pl/57,Warszawa/Repertuar/","0","52.21249910307101","20.955633117398957"
"Helios Wołomin","ul. Geodetów 2, Wołomin","[phone]","[email]","https://www.helios.pl/54,Wolomin/Repertuar/","0","52.35653688037137","21.258070971164692"
"Helios Wrocław Aleja Bielany","ul. Czekoladowa 7-9, Bielany Wrocławskie, Kobierzyce","[phone]","[email]","https://www.helios.pl/48,Wroclaw/Repertuar/","0","51.048852242373556","16.95993069514578"
"Helios Wrocław Magnolia Park","ul. Legnicka 58, Wrocław","[phone]","[email]","https://www.helios.pl/3,Wroclaw/Repertuar/","0","51.11819102658211","16.987191275309165"
"Helios Żory","ul. Katowicka 10, Żory","[phone]","[email]","https://www.helios.pl/64,Zory/Repertuar/","0","50.045247689342105","18.703396741533773"
